treatment,session_id,participant_id,question,answer,correct,numeracy_score
B,20210625_1400,giaw6638,1,150,150,1
B,20210625_1400,giaw6638,2,100,100,1
B,20210625_1400,giaw6638,3,9000,9000,1
B,20210625_1400,giaw6638,4,400000,400000,1
B,20210625_1400,giaw6638,5,242,242,1
B,20210625_1400,giaw6638,6,3,3,1
B,20210625_1400,giaw6638,7,2,2,1
B,20210625_1400,ty10jr1q,1,150,150,1
B,20210625_1400,ty10jr1q,2,100,100,1
B,20210625_1400,ty10jr1q,3,9000,9000,1
B,20210625_1400,ty10jr1q,4,400000,400000,1
B,20210625_1400,ty10jr1q,5,242,242,1
B,20210625_1400,ty10jr1q,6,3,3,1
B,20210625_1400,ty10jr1q,7,2,2,1
B,20210625_1400,yrmtcn62,1,150,150,1
B,20210625_1400,yrmtcn62,2,100,100,1
B,20210625_1400,yrmtcn62,3,9000,9000,1
B,20210625_1400,yrmtcn62,4,2000000,400000,0
B,20210625_1400,yrmtcn62,5,242,242,1
B,20210625_1400,yrmtcn62,6,3,3,1
B,20210625_1400,yrmtcn62,7,2,2,1
B,20210625_1400,duxn23dk,1,150,150,1
B,20210625_1400,duxn23dk,2,100,100,1
B,20210625_1400,duxn23dk,3,9000,9000,1
B,20210625_1400,duxn23dk,4,400000,400000,1
B,20210625_1400,duxn23dk,5,240,242,0
B,20210625_1400,duxn23dk,6,2,3,0
B,20210625_1400,duxn23dk,7,2,2,1
E,20210628_1000,mh9jvilu,1,150,150,1
E,20210628_1000,mh9jvilu,2,100,100,1
E,20210628_1000,mh9jvilu,3,9000,9000,1
E,20210628_1000,mh9jvilu,4,400000,400000,1
E,20210628_1000,mh9jvilu,5,242,242,1
E,20210628_1000,mh9jvilu,6,3,3,1
E,20210628_1000,mh9jvilu,7,2,2,1
E,20210628_1000,kp0napa4,1,150,150,1
E,20210628_1000,kp0napa4,2,100,100,1
E,20210628_1000,kp0napa4,3,9000,9000,1
E,20210628_1000,kp0napa4,4,400000,400000,1
E,20210628_1000,kp0napa4,5,240,242,0
E,20210628_1000,kp0napa4,6,3,3,1
E,20210628_1000,kp0napa4,7,2,2,1
E,20210628_1000,a3an30lg,1,150,150,1
E,20210628_1000,a3an30lg,2,100,100,1
E,20210628_1000,a3an30lg,3,9000,9000,1
E,20210628_1000,a3an30lg,4,400000,400000,1
E,20210628_1000,a3an30lg,5,242,242,1
E,20210628_1000,a3an30lg,6,3,3,1
E,20210628_1000,a3an30lg,7,1,2,0
E,20210628_1000,zw36ul8j,1,150,150,1
E,20210628_1000,zw36ul8j,2,100,100,1
E,20210628_1000,zw36ul8j,3,9000,9000,1
E,20210628_1000,zw36ul8j,4,400000,400000,1
E,20210628_1000,zw36ul8j,5,242,242,1
E,20210628_1000,zw36ul8j,6,3,3,1
E,20210628_1000,zw36ul8j,7,2,2,1
E,20210628_1000,qfx1xiey,1,150,150,1
E,20210628_1000,qfx1xiey,2,100,100,1
E,20210628_1000,qfx1xiey,3,9090,9000,0
E,20210628_1000,qfx1xiey,4,400000,400000,1
E,20210628_1000,qfx1xiey,5,242,242,1
E,20210628_1000,qfx1xiey,6,3,3,1
E,20210628_1000,qfx1xiey,7,2,2,1
E,20210628_1000,l83ddudz,1,150,150,1
E,20210628_1000,l83ddudz,2,100,100,1
E,20210628_1000,l83ddudz,3,9000,9000,1
E,20210628_1000,l83ddudz,4,400000,400000,1
E,20210628_1000,l83ddudz,5,242,242,1
E,20210628_1000,l83ddudz,6,3,3,1
E,20210628_1000,l83ddudz,7,2,2,1
E,20210628_1000,amoaaj9x,1,150,150,1
E,20210628_1000,amoaaj9x,2,100,100,1
E,20210628_1000,amoaaj9x,3,9000,9000,1
E,20210628_1000,amoaaj9x,4,400000,400000,1
E,20210628_1000,amoaaj9x,5,242,242,1
E,20210628_1000,amoaaj9x,6,3,3,1
E,20210628_1000,amoaaj9x,7,2,2,1
E,20210628_1000,owzo4wwo,1,150,150,1
E,20210628_1000,owzo4wwo,2,100,100,1
E,20210628_1000,owzo4wwo,3,9000,9000,1
E,20210628_1000,owzo4wwo,4,400000,400000,1
E,20210628_1000,owzo4wwo,5,242,242,1
E,20210628_1000,owzo4wwo,6,3,3,1
E,20210628_1000,owzo4wwo,7,2,2,1
R,20210628_1200,wh3zb82m,1,150,150,1
R,20210628_1200,wh3zb82m,2,100,100,1
R,20210628_1200,wh3zb82m,3,9000,9000,1
R,20210628_1200,wh3zb82m,4,400000,400000,1
R,20210628_1200,wh3zb82m,5,242,242,1
R,20210628_1200,wh3zb82m,6,3,3,1
R,20210628_1200,wh3zb82m,7,2,2,1
R,20210628_1200,8w3btk72,1,150,150,1
R,20210628_1200,8w3btk72,2,100,100,1
R,20210628_1200,8w3btk72,3,9000,9000,1
R,20210628_1200,8w3btk72,4,400000,400000,1
R,20210628_1200,8w3btk72,5,231,242,0
R,20210628_1200,8w3btk72,6,3,3,1
R,20210628_1200,8w3btk72,7,2,2,1
R,20210628_1200,oumpjj89,1,150,150,1
R,20210628_1200,oumpjj89,2,100,100,1
R,20210628_1200,oumpjj89,3,9000,9000,1
R,20210628_1200,oumpjj89,4,400000,400000,1
R,20210628_1200,oumpjj89,5,242,242,1
R,20210628_1200,oumpjj89,6,3,3,1
R,20210628_1200,oumpjj89,7,2,2,1
R,20210628_1200,x73zfae3,1,150,150,1
R,20210628_1200,x73zfae3,2,100,100,1
R,20210628_1200,x73zfae3,3,9000,9000,1
R,20210628_1200,x73zfae3,4,40000,400000,0
R,20210628_1200,x73zfae3,5,242,242,1
R,20210628_1200,x73zfae3,6,3,3,1
R,20210628_1200,x73zfae3,7,2,2,1
R,20210628_1200,55tkeh2g,1,150,150,1
R,20210628_1200,55tkeh2g,2,100,100,1
R,20210628_1200,55tkeh2g,3,9000,9000,1
R,20210628_1200,55tkeh2g,4,400000,400000,1
R,20210628_1200,55tkeh2g,5,242,242,1
R,20210628_1200,55tkeh2g,6,3,3,1
R,20210628_1200,55tkeh2g,7,2,2,1
R,20210628_1200,owuewxi2,1,150,150,1
R,20210628_1200,owuewxi2,2,100,100,1
R,20210628_1200,owuewxi2,3,9000,9000,1
R,20210628_1200,owuewxi2,4,400000,400000,1
R,20210628_1200,owuewxi2,5,242,242,1
R,20210628_1200,owuewxi2,6,3,3,1
R,20210628_1200,owuewxi2,7,2,2,1
R,20210628_1200,sbmkh1vf,1,150,150,1
R,20210628_1200,sbmkh1vf,2,100,100,1
R,20210628_1200,sbmkh1vf,3,10000,9000,0
R,20210628_1200,sbmkh1vf,4,400000,400000,1
R,20210628_1200,sbmkh1vf,5,242,242,1
R,20210628_1200,sbmkh1vf,6,3,3,1
R,20210628_1200,sbmkh1vf,7,2,2,1
R,20210628_1200,lm9eu726,1,150,150,1
R,20210628_1200,lm9eu726,2,100,100,1
R,20210628_1200,lm9eu726,3,8000,9000,0
R,20210628_1200,lm9eu726,4,400000,400000,1
R,20210628_1200,lm9eu726,5,242,242,1
R,20210628_1200,lm9eu726,6,3,3,1
R,20210628_1200,lm9eu726,7,2,2,1
R,20210628_1200,yfmyonpn,1,150,150,1
R,20210628_1200,yfmyonpn,2,100,100,1
R,20210628_1200,yfmyonpn,3,9000,9000,1
R,20210628_1200,yfmyonpn,4,400000,400000,1
R,20210628_1200,yfmyonpn,5,240,242,0
R,20210628_1200,yfmyonpn,6,3,3,1
R,20210628_1200,yfmyonpn,7,2,2,1
R,20210628_1200,bwjrzusv,1,150,150,1
R,20210628_1200,bwjrzusv,2,100,100,1
R,20210628_1200,bwjrzusv,3,9000,9000,1
R,20210628_1200,bwjrzusv,4,400000,400000,1
R,20210628_1200,bwjrzusv,5,242,242,1
R,20210628_1200,bwjrzusv,6,3,3,1
R,20210628_1200,bwjrzusv,7,2,2,1
ER,20210628_1400,cpgmvfnm,1,150,150,1
ER,20210628_1400,cpgmvfnm,2,100,100,1
ER,20210628_1400,cpgmvfnm,3,9000,9000,1
ER,20210628_1400,cpgmvfnm,4,400000,400000,1
ER,20210628_1400,cpgmvfnm,5,242,242,1
ER,20210628_1400,cpgmvfnm,6,3,3,1
ER,20210628_1400,cpgmvfnm,7,2,2,1
ER,20210628_1400,o9o05hu1,1,150,150,1
ER,20210628_1400,o9o05hu1,2,100,100,1
ER,20210628_1400,o9o05hu1,3,9000,9000,1
ER,20210628_1400,o9o05hu1,4,400000,400000,1
ER,20210628_1400,o9o05hu1,5,242,242,1
ER,20210628_1400,o9o05hu1,6,3,3,1
ER,20210628_1400,o9o05hu1,7,2,2,1
ER,20210628_1400,h8m28kat,1,150,150,1
ER,20210628_1400,h8m28kat,2,100,100,1
ER,20210628_1400,h8m28kat,3,4000,9000,0
ER,20210628_1400,h8m28kat,4,400000,400000,1
ER,20210628_1400,h8m28kat,5,400,242,0
ER,20210628_1400,h8m28kat,6,3,3,1
ER,20210628_1400,h8m28kat,7,2,2,1
ER,20210628_1400,5sc4ncpy,1,150,150,1
ER,20210628_1400,5sc4ncpy,2,100,100,1
ER,20210628_1400,5sc4ncpy,3,9000,9000,1
ER,20210628_1400,5sc4ncpy,4,400000,400000,1
ER,20210628_1400,5sc4ncpy,5,242,242,1
ER,20210628_1400,5sc4ncpy,6,3,3,1
ER,20210628_1400,5sc4ncpy,7,2,2,1
ER,20210628_1400,xio1kk58,1,150,150,1
ER,20210628_1400,xio1kk58,2,100,100,1
ER,20210628_1400,xio1kk58,3,9000,9000,1
ER,20210628_1400,xio1kk58,4,400000,400000,1
ER,20210628_1400,xio1kk58,5,240,242,0
ER,20210628_1400,xio1kk58,6,3,3,1
ER,20210628_1400,xio1kk58,7,2,2,1
ER,20210628_1400,twsriyk7,1,150,150,1
ER,20210628_1400,twsriyk7,2,100,100,1
ER,20210628_1400,twsriyk7,3,9000,9000,1
ER,20210628_1400,twsriyk7,4,400000,400000,1
ER,20210628_1400,twsriyk7,5,242,242,1
ER,20210628_1400,twsriyk7,6,3,3,1
ER,20210628_1400,twsriyk7,7,2,2,1
ER,20210628_1400,nnri11b7,1,150,150,1
ER,20210628_1400,nnri11b7,2,100,100,1
ER,20210628_1400,nnri11b7,3,9000,9000,1
ER,20210628_1400,nnri11b7,4,400000,400000,1
ER,20210628_1400,nnri11b7,5,242,242,1
ER,20210628_1400,nnri11b7,6,3,3,1
ER,20210628_1400,nnri11b7,7,2,2,1
ER,20210628_1400,yjzfuu2h,1,150,150,1
ER,20210628_1400,yjzfuu2h,2,100,100,1
ER,20210628_1400,yjzfuu2h,3,10000,9000,0
ER,20210628_1400,yjzfuu2h,4,400000,400000,1
ER,20210628_1400,yjzfuu2h,5,242,242,1
ER,20210628_1400,yjzfuu2h,6,3,3,1
ER,20210628_1400,yjzfuu2h,7,2,2,1
ER,20210628_1400,3n62rgd0,1,150,150,1
ER,20210628_1400,3n62rgd0,2,100,100,1
ER,20210628_1400,3n62rgd0,3,9000,9000,1
ER,20210628_1400,3n62rgd0,4,400000,400000,1
ER,20210628_1400,3n62rgd0,5,242,242,1
ER,20210628_1400,3n62rgd0,6,3,3,1
ER,20210628_1400,3n62rgd0,7,2,2,1
ER,20210628_1400,9f99a2hb,1,150,150,1
ER,20210628_1400,9f99a2hb,2,100,100,1
ER,20210628_1400,9f99a2hb,3,9000,9000,1
ER,20210628_1400,9f99a2hb,4,400000,400000,1
ER,20210628_1400,9f99a2hb,5,40,242,0
ER,20210628_1400,9f99a2hb,6,3,3,1
ER,20210628_1400,9f99a2hb,7,2,2,1
B,20210628_1600,zu809ozq,1,150,150,1
B,20210628_1600,zu809ozq,2,100,100,1
B,20210628_1600,zu809ozq,3,4000,9000,0
B,20210628_1600,zu809ozq,4,400000,400000,1
B,20210628_1600,zu809ozq,5,242,242,1
B,20210628_1600,zu809ozq,6,3,3,1
B,20210628_1600,zu809ozq,7,2,2,1
B,20210628_1600,ji7tr1ce,1,600,150,0
B,20210628_1600,ji7tr1ce,2,100,100,1
B,20210628_1600,ji7tr1ce,3,9000,9000,1
B,20210628_1600,ji7tr1ce,4,2000000,400000,0
B,20210628_1600,ji7tr1ce,5,242,242,1
B,20210628_1600,ji7tr1ce,6,3,3,1
B,20210628_1600,ji7tr1ce,7,2,2,1
B,20210628_1600,mcywebaj,1,150,150,1
B,20210628_1600,mcywebaj,2,100,100,1
B,20210628_1600,mcywebaj,3,9000,9000,1
B,20210628_1600,mcywebaj,4,400000,400000,1
B,20210628_1600,mcywebaj,5,242,242,1
B,20210628_1600,mcywebaj,6,3,3,1
B,20210628_1600,mcywebaj,7,2,2,1
B,20210628_1600,mffpnq55,1,150,150,1
B,20210628_1600,mffpnq55,2,100,100,1
B,20210628_1600,mffpnq55,3,9000,9000,1
B,20210628_1600,mffpnq55,4,400000,400000,1
B,20210628_1600,mffpnq55,5,242,242,1
B,20210628_1600,mffpnq55,6,3,3,1
B,20210628_1600,mffpnq55,7,2,2,1
B,20210628_1600,qhbw7gan,1,150,150,1
B,20210628_1600,qhbw7gan,2,100,100,1
B,20210628_1600,qhbw7gan,3,9000,9000,1
B,20210628_1600,qhbw7gan,4,400000,400000,1
B,20210628_1600,qhbw7gan,5,242,242,1
B,20210628_1600,qhbw7gan,6,3,3,1
B,20210628_1600,qhbw7gan,7,2,2,1
B,20210628_1600,gw7ncvdt,1,150,150,1
B,20210628_1600,gw7ncvdt,2,100,100,1
B,20210628_1600,gw7ncvdt,3,10000,9000,0
B,20210628_1600,gw7ncvdt,4,400000,400000,1
B,20210628_1600,gw7ncvdt,5,680,242,0
B,20210628_1600,gw7ncvdt,6,3,3,1
B,20210628_1600,gw7ncvdt,7,2,2,1
B,20210628_1600,djzpq5f3,1,150,150,1
B,20210628_1600,djzpq5f3,2,100,100,1
B,20210628_1600,djzpq5f3,3,9000,9000,1
B,20210628_1600,djzpq5f3,4,133333,400000,0
B,20210628_1600,djzpq5f3,5,240,242,0
B,20210628_1600,djzpq5f3,6,3,3,1
B,20210628_1600,djzpq5f3,7,2,2,1
ER,20210630_1000,8hdqutwb,1,150,150,1
ER,20210630_1000,8hdqutwb,2,100,100,1
ER,20210630_1000,8hdqutwb,3,9000,9000,1
ER,20210630_1000,8hdqutwb,4,400000,400000,1
ER,20210630_1000,8hdqutwb,5,240,242,0
ER,20210630_1000,8hdqutwb,6,3,3,1
ER,20210630_1000,8hdqutwb,7,2,2,1
ER,20210630_1000,3zofwepw,1,150,150,1
ER,20210630_1000,3zofwepw,2,100,100,1
ER,20210630_1000,3zofwepw,3,10000,9000,0
ER,20210630_1000,3zofwepw,4,4000000,400000,0
ER,20210630_1000,3zofwepw,5,240,242,0
ER,20210630_1000,3zofwepw,6,3,3,1
ER,20210630_1000,3zofwepw,7,2,2,1
ER,20210630_1000,72xz8gcz,1,150,150,1
ER,20210630_1000,72xz8gcz,2,100,100,1
ER,20210630_1000,72xz8gcz,3,9000,9000,1
ER,20210630_1000,72xz8gcz,4,400000,400000,1
ER,20210630_1000,72xz8gcz,5,242,242,1
ER,20210630_1000,72xz8gcz,6,3,3,1
ER,20210630_1000,72xz8gcz,7,2,2,1
ER,20210630_1000,rzzn1i8f,1,150,150,1
ER,20210630_1000,rzzn1i8f,2,100,100,1
ER,20210630_1000,rzzn1i8f,3,9000,9000,1
ER,20210630_1000,rzzn1i8f,4,400000,400000,1
ER,20210630_1000,rzzn1i8f,5,242,242,1
ER,20210630_1000,rzzn1i8f,6,3,3,1
ER,20210630_1000,rzzn1i8f,7,2,2,1
ER,20210630_1000,00g32yc1,1,150,150,1
ER,20210630_1000,00g32yc1,2,100,100,1
ER,20210630_1000,00g32yc1,3,9000,9000,1
ER,20210630_1000,00g32yc1,4,400000,400000,1
ER,20210630_1000,00g32yc1,5,242,242,1
ER,20210630_1000,00g32yc1,6,3,3,1
ER,20210630_1000,00g32yc1,7,2,2,1
ER,20210630_1000,6u6fnn44,1,150,150,1
ER,20210630_1000,6u6fnn44,2,100,100,1
ER,20210630_1000,6u6fnn44,3,10000,9000,0
ER,20210630_1000,6u6fnn44,4,400000,400000,1
ER,20210630_1000,6u6fnn44,5,240,242,0
ER,20210630_1000,6u6fnn44,6,3,3,1
ER,20210630_1000,6u6fnn44,7,2,2,1
ER,20210630_1000,qnd60n7v,1,150,150,1
ER,20210630_1000,qnd60n7v,2,100,100,1
ER,20210630_1000,qnd60n7v,3,9000,9000,1
ER,20210630_1000,qnd60n7v,4,400000,400000,1
ER,20210630_1000,qnd60n7v,5,244,242,0
ER,20210630_1000,qnd60n7v,6,3,3,1
ER,20210630_1000,qnd60n7v,7,2,2,1
ER,20210630_1000,n0cakvnn,1,150,150,1
ER,20210630_1000,n0cakvnn,2,100,100,1
ER,20210630_1000,n0cakvnn,3,9000,9000,1
ER,20210630_1000,n0cakvnn,4,400000,400000,1
ER,20210630_1000,n0cakvnn,5,242,242,1
ER,20210630_1000,n0cakvnn,6,3,3,1
ER,20210630_1000,n0cakvnn,7,2,2,1
ER,20210630_1000,eay5gfc3,1,150,150,1
ER,20210630_1000,eay5gfc3,2,100,100,1
ER,20210630_1000,eay5gfc3,3,9000,9000,1
ER,20210630_1000,eay5gfc3,4,400000,400000,1
ER,20210630_1000,eay5gfc3,5,242,242,1
ER,20210630_1000,eay5gfc3,6,3,3,1
ER,20210630_1000,eay5gfc3,7,2,2,1
ER,20210630_1000,wtxzvb4e,1,150,150,1
ER,20210630_1000,wtxzvb4e,2,100,100,1
ER,20210630_1000,wtxzvb4e,3,9000,9000,1
ER,20210630_1000,wtxzvb4e,4,400000,400000,1
ER,20210630_1000,wtxzvb4e,5,242,242,1
ER,20210630_1000,wtxzvb4e,6,3,3,1
ER,20210630_1000,wtxzvb4e,7,2,2,1
ER,20210630_1000,ua20fd02,1,150,150,1
ER,20210630_1000,ua20fd02,2,100,100,1
ER,20210630_1000,ua20fd02,3,9000,9000,1
ER,20210630_1000,ua20fd02,4,400000,400000,1
ER,20210630_1000,ua20fd02,5,240,242,0
ER,20210630_1000,ua20fd02,6,3,3,1
ER,20210630_1000,ua20fd02,7,2,2,1
ER,20210630_1000,fqh1ix42,1,150,150,1
ER,20210630_1000,fqh1ix42,2,100,100,1
ER,20210630_1000,fqh1ix42,3,9000,9000,1
ER,20210630_1000,fqh1ix42,4,400000,400000,1
ER,20210630_1000,fqh1ix42,5,242,242,1
ER,20210630_1000,fqh1ix42,6,3,3,1
ER,20210630_1000,fqh1ix42,7,2,2,1
E,20210630_1130,j7dkgory,1,150,150,1
E,20210630_1130,j7dkgory,2,100,100,1
E,20210630_1130,j7dkgory,3,9000,9000,1
E,20210630_1130,j7dkgory,4,400000,400000,1
E,20210630_1130,j7dkgory,5,242,242,1
E,20210630_1130,j7dkgory,6,3,3,1
E,20210630_1130,j7dkgory,7,2,2,1
E,20210630_1130,i5jvwq5q,1,150,150,1
E,20210630_1130,i5jvwq5q,2,100,100,1
E,20210630_1130,i5jvwq5q,3,10000,9000,0
E,20210630_1130,i5jvwq5q,4,2000000,400000,0
E,20210630_1130,i5jvwq5q,5,242,242,1
E,20210630_1130,i5jvwq5q,6,3,3,1
E,20210630_1130,i5jvwq5q,7,2,2,1
E,20210630_1130,5r9gjqy4,1,150,150,1
E,20210630_1130,5r9gjqy4,2,100,100,1
E,20210630_1130,5r9gjqy4,3,9000,9000,1
E,20210630_1130,5r9gjqy4,4,400000,400000,1
E,20210630_1130,5r9gjqy4,5,242,242,1
E,20210630_1130,5r9gjqy4,6,3,3,1
E,20210630_1130,5r9gjqy4,7,2,2,1
E,20210630_1130,e7ap89iz,1,150,150,1
E,20210630_1130,e7ap89iz,2,100,100,1
E,20210630_1130,e7ap89iz,3,9000,9000,1
E,20210630_1130,e7ap89iz,4,400000,400000,1
E,20210630_1130,e7ap89iz,5,242,242,1
E,20210630_1130,e7ap89iz,6,3,3,1
E,20210630_1130,e7ap89iz,7,2,2,1
E,20210630_1130,7femyonk,1,150,150,1
E,20210630_1130,7femyonk,2,100,100,1
E,20210630_1130,7femyonk,3,9000,9000,1
E,20210630_1130,7femyonk,4,400000,400000,1
E,20210630_1130,7femyonk,5,242,242,1
E,20210630_1130,7femyonk,6,3,3,1
E,20210630_1130,7femyonk,7,2,2,1
E,20210630_1130,co1khwiy,1,150,150,1
E,20210630_1130,co1khwiy,2,100,100,1
E,20210630_1130,co1khwiy,3,9000,9000,1
E,20210630_1130,co1khwiy,4,400000,400000,1
E,20210630_1130,co1khwiy,5,242,242,1
E,20210630_1130,co1khwiy,6,3,3,1
E,20210630_1130,co1khwiy,7,2,2,1
E,20210630_1130,su7mxpj7,1,150,150,1
E,20210630_1130,su7mxpj7,2,100,100,1
E,20210630_1130,su7mxpj7,3,9000,9000,1
E,20210630_1130,su7mxpj7,4,400000,400000,1
E,20210630_1130,su7mxpj7,5,242,242,1
E,20210630_1130,su7mxpj7,6,3,3,1
E,20210630_1130,su7mxpj7,7,2,2,1
B,20210630_1300,adz16f2y,1,150,150,1
B,20210630_1300,adz16f2y,2,100,100,1
B,20210630_1300,adz16f2y,3,9000,9000,1
B,20210630_1300,adz16f2y,4,400000,400000,1
B,20210630_1300,adz16f2y,5,240,242,0
B,20210630_1300,adz16f2y,6,3,3,1
B,20210630_1300,adz16f2y,7,2,2,1
B,20210630_1300,haf3qpec,1,150,150,1
B,20210630_1300,haf3qpec,2,100,100,1
B,20210630_1300,haf3qpec,3,9000,9000,1
B,20210630_1300,haf3qpec,4,400000,400000,1
B,20210630_1300,haf3qpec,5,242,242,1
B,20210630_1300,haf3qpec,6,3,3,1
B,20210630_1300,haf3qpec,7,1,2,0
B,20210630_1300,tg70dmp8,1,150,150,1
B,20210630_1300,tg70dmp8,2,100,100,1
B,20210630_1300,tg70dmp8,3,9000,9000,1
B,20210630_1300,tg70dmp8,4,400000,400000,1
B,20210630_1300,tg70dmp8,5,242,242,1
B,20210630_1300,tg70dmp8,6,3,3,1
B,20210630_1300,tg70dmp8,7,2,2,1
B,20210630_1300,3d9mvdzz,1,150,150,1
B,20210630_1300,3d9mvdzz,2,100,100,1
B,20210630_1300,3d9mvdzz,3,9000,9000,1
B,20210630_1300,3d9mvdzz,4,400000,400000,1
B,20210630_1300,3d9mvdzz,5,242,242,1
B,20210630_1300,3d9mvdzz,6,3,3,1
B,20210630_1300,3d9mvdzz,7,2,2,1
B,20210630_1300,ot5na0b9,1,150,150,1
B,20210630_1300,ot5na0b9,2,100,100,1
B,20210630_1300,ot5na0b9,3,8000,9000,0
B,20210630_1300,ot5na0b9,4,400000,400000,1
B,20210630_1300,ot5na0b9,5,40,242,0
B,20210630_1300,ot5na0b9,6,3,3,1
B,20210630_1300,ot5na0b9,7,2,2,1
B,20210630_1300,zxg75c8y,1,150,150,1
B,20210630_1300,zxg75c8y,2,100,100,1
B,20210630_1300,zxg75c8y,3,9000,9000,1
B,20210630_1300,zxg75c8y,4,400000,400000,1
B,20210630_1300,zxg75c8y,5,242,242,1
B,20210630_1300,zxg75c8y,6,3,3,1
B,20210630_1300,zxg75c8y,7,2,2,1
B,20210630_1300,xieg68g9,1,150,150,1
B,20210630_1300,xieg68g9,2,100,100,1
B,20210630_1300,xieg68g9,3,9000,9000,1
B,20210630_1300,xieg68g9,4,400000,400000,1
B,20210630_1300,xieg68g9,5,240,242,0
B,20210630_1300,xieg68g9,6,3,3,1
B,20210630_1300,xieg68g9,7,2,2,1
R,20210630_1430,b0370bjl,1,150,150,1
R,20210630_1430,b0370bjl,2,100,100,1
R,20210630_1430,b0370bjl,3,9000,9000,1
R,20210630_1430,b0370bjl,4,400000,400000,1
R,20210630_1430,b0370bjl,5,242,242,1
R,20210630_1430,b0370bjl,6,3,3,1
R,20210630_1430,b0370bjl,7,2,2,1
R,20210630_1430,sjgtn9qk,1,150,150,1
R,20210630_1430,sjgtn9qk,2,100,100,1
